building_id,damage_grade
321516,3
417928,3
333110,3
182263,3
393724,3
39202,1
908606,3
396017,3
304135,3
164793,1
482805,3
943235,3
748629,3
533604,3
987726,3
183332,3
919789,3
525426,1
492097,3
445632,3
135396,3
89664,3
74349,3
431439,3
86065,1
32461,3
682601,3
842096,3
880209,3
729985,3
376156,3
1037740,3
870218,3
1030997,3
483615,3
710508,3
313014,2
454847,3
671272,3
53161,3
506799,3
268052,3
876028,3
760509,3
861075,3
365895,1
1007691,2
274188,2
309808,3
209749,3
318976,3
918521,2
395641,1
749278,3
267894,3
640918,1
152525,3
343831,1
1001165,3
924792,2
367506,2
334478,1
339989,3
339923,3
539661,2
933154,3
592975,1
954433,3
277788,1
307330,3
705397,3
583334,3
693735,3
518430,3
978725,1
653594,3
329473,3
207762,3
712636,1
538475,1
880616,1
118979,3
737798,3
366420,3
982240,3
486292,1
126336,3
96487,3
59634,1
664938,3
177258,3
965004,1
126895,3
265161,3
842959,1
173423,3
620874,3
323367,1
532370,3
612947,1
175841,1
275722,1
368768,3
120903,1
572270,3
308404,3
205929,3
840774,3
486200,1
412846,3
632415,3
1040817,3
628648,3
708385,3
909863,2
233843,3
111109,3
4292,3
800414,1
528939,3
833874,3
755543,3
874881,1
158145,3
589873,1
818158,3
858851,3
424589,3
762852,3
870345,3
634026,3
1018649,3
520532,1
940151,3
749772,3
898810,3
704627,3
975015,1
356457,3
287647,3
942541,3
594747,1
741464,1
91322,3
318398,3
927932,1
570044,3
443801,3
287863,3
535407,2
1017768,3
704824,1
740522,3
715884,2
132334,3
563372,3
771983,3
532594,1
423153,3
71122,3
398223,1
366404,3
238434,3
401221,3
349631,1
584806,3
927035,3
680955,3
90234,1
316892,1
1047200,1
415823,2
720019,3
852047,3
429279,3
787250,3
292896,1
753758,3
520399,3
624468,3
901271,3
230481,3
315428,3
113116,3
571049,3
949230,3
215504,2
896543,3
554433,3
1038953,2
168925,3
458736,3
806870,3
760371,1
618714,3
318145,3
536583,3
259130,1
500582,3
925915,3
86077,1
273217,1
350688,3
888691,3
146226,3
820883,3
525863,2
317365,3
223739,1
413605,3
524136,2
816052,1
478700,3
392273,3
634265,2
412986,3
668012,3
542492,1
732332,3
594982,3
67682,3
727629,3
37736,1
828278,3
91944,1
39638,3
983758,1
546088,3
103063,2
166373,3
424619,1
734119,3
251749,3
287239,3
1032709,3
422001,3
617850,2
1032294,3
943078,2
764108,2
234124,3
752055,3
903784,3
575256,1
300171,3
616284,3
243056,1
211269,1
359377,3
1012900,3
603982,3
608052,3
313351,3
214283,3
11017,1
833642,1
379498,1
583312,3
427877,3
241390,3
935643,3
894875,3
738062,1
569988,3
897228,2
897742,1
802442,3
378934,3
434104,2
130131,3
917504,1
381221,3
842945,3
19464,1
782611,3
678886,1
181643,3
468227,3
22122,3
673126,3
251086,1
1011460,2
865409,3
161348,3
944349,1
703805,1
379057,3
1031958,2
939133,1
699842,1
911850,3
39094,3
1011128,3
692163,3
618447,1
408273,1
664557,3
685263,1
153823,3
946135,3
973862,3
147075,3
358849,3
657631,2
227355,3
259404,1
676019,2
112975,3
301498,1
697832,1
62130,3
103664,3
267310,3
714969,1
563223,3
318160,3
905730,1
224906,1
951251,3
674971,1
556501,3
190313,3
269967,3
93171,3
814381,1
914057,3
4331,1
314332,1
316847,3
750027,1
102105,3
887552,3
588392,3
1004091,3
660054,3
704125,3
612306,3
694889,3
412612,3
949659,1
801510,2
169955,1
642259,3
82044,2
877316,3
360857,2
833784,3
421265,1
471919,3
297701,3
869548,3
939321,3
620062,3
783029,3
51891,1
943158,3
853263,3
757894,3
324907,3
301015,3
34666,3
378699,3
104751,3
259680,3
477024,1
825292,2
125276,2
521704,3
458784,3
492045,1
55288,3
461718,1
463178,3
821733,3
640126,3
1027551,3
109429,3
741166,3
431261,1
336147,3
39964,3
82447,1
1044850,3
363165,3
477063,1
138024,3
1008103,3
889218,3
931531,1
2922,3
883493,3
442767,3
951395,1
314494,3
88036,3
705353,3
536090,3
642505,3
116454,1
243354,3
538164,3
818210,3
732326,1
1006654,1
130803,1
644770,3
605417,3
353537,3
488394,3
594096,2
391578,3
25760,3
369955,3
18976,3
988973,3
725241,2
383180,3
820491,3
868557,1
254588,1
929901,1
1011643,2
614702,3
781560,3
531699,3
678120,3
9583,1
504972,3
484828,3
370796,1
124489,1
893653,3
104152,2
5533,2
30085,3
802619,1
138430,3
40504,3
456354,1
690267,2
197692,3
770574,3
321893,1
361256,1
756641,3
86005,1
457486,3
50276,1
579407,3
485678,3
543332,3
238843,1
57574,1
948385,1
900533,2
590421,1
502113,3
961122,1
548568,1
37646,3
318413,1
248449,1
820987,3
628283,3
589164,1
265063,3
245121,2
771015,2
717511,1
225200,1
11451,3
1374,3
1030810,3
950432,1
852734,3
532154,1
116157,3
917555,2
866869,3
712043,3
178034,3
670046,3
782494,1
305942,3
925513,3
356148,3
279932,3
49257,3
452498,3
445656,1
475079,1
623887,1
291814,3
740676,1
440988,1
578059,3
349622,3
64403,2
587609,3
462019,1
884731,3
61093,3
595448,3
469550,3
498825,3
691069,3
300188,1
456642,3
985913,2
260374,3
479829,3
881296,3
90970,1
340415,1
779807,3
597432,3
912303,3
467447,2
368068,3
207086,1
53665,3
458054,1
364935,1
30690,1
355897,3
954123,3
730526,1
121546,1
87515,3
659412,3
80885,2
451318,3
684580,2
404916,3
426415,1
335986,3
872123,3
502783,1
814431,1
537980,1
541801,1
164926,3
174699,3
432699,3
673198,2
572582,3
636377,3
87215,3
200284,3
139355,1
815643,3
152343,1
509782,3
95131,3
603803,1
742884,3
5131,3
206466,3
509106,3
170483,3
646997,1
854151,2
865174,3
399351,3
315218,3
561266,3
914524,2
845565,3
1049713,3
777483,3
282804,2
781009,3
251417,3
416032,1
404068,3
281507,3
18115,3
981798,1
368464,3
125975,3
901872,1
834186,3
215356,3
706519,2
647632,1
378645,1
83896,2
992557,1
123359,3
201195,1
459457,3
470938,3
509680,3
869612,3
185016,3
106665,3
81728,3
982291,1
862637,3
170836,3
736534,1
343073,3
32973,3
993314,3
219142,1
614937,1
1039817,3
145301,3
729808,3
385399,1
807471,3
942411,2
800609,1
951343,3
310961,3
256931,3
411445,2
541725,1
338618,3
683701,1
696406,1
841711,3
38085,1
108810,1
807038,1
1048790,1
689491,1
278467,3
176110,3
1052818,3
378835,3
73832,3
317184,3
314336,3
962331,3
616593,3
622750,3
478613,3
65879,1
870445,3
496426,3
686071,2
104274,3
50095,3
711641,3
88854,3
759844,1
674817,1
948830,3
265657,1
705412,2
980066,3
629351,1
116790,3
877579,3
781403,3
236423,3
146774,3
716073,1
905669,3
847689,1
986474,1
403223,1
672514,3
535861,3
96757,3
758819,3
367120,3
319374,3
908274,3
995785,3
416047,3
728074,3
389014,3
22159,3
779969,1
848549,1
841982,3
993506,3
647786,2
453916,3
1026030,1
941094,3
231313,1
94633,3
403987,1
204938,3
623940,3
190958,3
920541,2
375277,3
861681,1
229447,3
712068,3
146702,3
462048,3
743166,3
214461,1
884218,3
917637,1
264752,3
459530,3
371072,3
635906,3
791708,3
476346,3
524002,1
189853,3
83387,3
805017,3
360426,3
21372,1
79924,3
555525,2
587601,2
560189,2
258517,3
857200,2
751622,3
811792,3
403064,3
883431,1
186504,3
46643,2
763052,1
17402,3
890177,3
520057,2
813124,3
825547,3
429240,3
978836,1
860940,3
537736,3
778584,3
795670,1
891973,3
329457,3
753523,1
153928,3
948754,3
197055,3
900423,2
402445,3
191347,3
669916,1
460534,1
489883,3
916388,1
954983,3
98375,1
764776,3
702629,3
212531,3
310398,3
154721,3
346534,3
172050,3
405923,3
428442,3
894676,1
295962,3
533977,3
368460,3
936472,3
835645,3
413294,3
939323,2
126349,3
680581,3
499119,3
881381,3
15677,3
51472,3
661107,3
140667,3
230371,1
795162,1
21348,3
400932,3
1047288,3
415304,1
169364,2
178074,3
281231,3
4060,1
188073,3
992564,3
86895,3
838669,3
251159,1
945382,1
167927,1
766390,3
71018,3
415893,3
382779,3
289031,3
264217,3
670913,2
591316,3
624757,1
250674,2
873161,2
962200,3
185545,3
396854,3
123061,1
379523,3
477138,3
613578,3
555909,3
840455,3
36950,3
939011,3
786018,3
302522,3
205157,3
495689,3
567330,3
480366,3
700664,3
848039,1
196348,3
383896,2
364173,3
310285,3
255879,3
23339,1
918573,3
296993,1
973609,3
511876,3
45623,1
561826,2
864934,1
11987,3
149129,1
98410,3
932515,3
421394,3
486836,3
548882,1
679405,3
118935,3
379784,3
943229,3
691862,1
175809,3
1017630,3
131394,3
669939,3
891922,1
514559,1
418829,3
834883,3
7493,3
39443,1
188267,3
792519,2
33497,3
384158,2
549823,3
553971,3
645982,1
833252,3
463392,3
702612,2
421297,1
828235,1
904154,3
181944,3
663903,1
590976,3
606755,1
309290,1
879039,1
319453,3
726870,1
435457,3
270822,2
988469,1
740879,1
521020,3
213793,3
276687,1
818046,3
456935,1
169453,3
1032424,3
838996,3
415969,3
832138,3
300515,3
352028,1
483993,2
136231,3
583178,1
238706,1
190064,3
789660,3
93752,2
849862,3
488452,3
316025,2
179036,3
649036,1
122755,3
84887,1
238742,3
609441,3
753985,3
940750,1
199646,1
694027,1
560090,3
630363,3
503468,3
483073,3
472189,3
112013,1
751566,3
989842,1
557415,3
869866,3
288584,1
1000239,3
885328,1
127626,1
160262,3
375487,3
749089,1
743196,2
762422,3
902995,1
742896,1
809318,3
555248,3
590206,1
57455,1
1015819,2
222747,3
402519,1
19999,3
939824,2
338453,3
227386,3
995994,3
895001,3
581433,2
518082,3
10087,1
474509,3
543482,3
156610,3
383203,1
157896,3
397412,3
640732,2
31360,3
877202,3
460248,3
791260,3
836303,3
1013859,1
281024,3
512657,3
888481,3
792049,3
707,1
562559,3
614067,3
344796,1
51990,3
39433,3
714259,3
906003,3
833401,2
350994,3
270586,2
489731,3
436102,3
907909,3
851285,3
467106,3
1029978,3
151245,3
5094,2
227819,3
806189,1
544796,1
768619,1
602353,3
580598,3
83535,1
263515,3
558060,3
654739,3
736020,2
231719,3
433368,3
686464,3
159064,3
105688,2
1031235,1
693774,3
416512,3
758723,3
213966,3
289978,1
121750,1
168371,3
433929,3
983866,3
89878,3
136835,3
558314,3
984346,3
363936,3
102237,3
973668,1
388851,3
398415,3
531252,3
796,1
763046,2
1005924,3
2406,3
228238,3
297740,1
284657,2
877332,3
529767,3
527886,1
942105,3
612426,3
408854,3
164821,3
810940,3
110310,3
212248,3
693821,2
417066,3
313317,3
877464,1
790350,3
963249,1
156288,3
159558,3
121691,1
398976,3
313329,3
244735,3
461314,3
708984,3
703484,1
415298,3
18864,1
831455,3
624550,3
1032305,1
372510,3
733736,3
895224,3
551208,2
810930,1
102973,3
107905,3
427853,3
383689,1
640297,3
83031,1
395653,3
230507,3
347204,3
1015591,3
602955,3
645802,3
654922,3
1020409,3
242526,3
429856,3
264338,3
446376,3
385120,3
349858,3
980362,3
277366,3
881087,1
476608,3
476096,3
199294,3
697327,3
340752,3
540676,3
146802,1
149414,3
795371,3
819555,3
315042,2
673388,3
820155,3
1001779,3
163347,2
951993,3
406816,3
924654,3
793420,3
795567,3
138176,2
882961,3
556734,3
279760,3
936844,3
604038,3
589520,3
846384,3
942326,3
198960,3
57377,3
582287,1
122553,3
110280,1
248550,3
82649,2
924718,1
278597,1
931830,3
537739,3
376497,3
156787,3
987218,3
227339,3
701871,3
72083,1
80615,3
809005,2
13872,3
377523,3
428761,1
281564,3
41749,3
997896,2
995259,3
131889,3
846133,3
110971,3
841050,3
905814,3
838915,3
507260,3
379517,3
852861,3
848422,3
1049426,3
833917,3
467895,1
150791,3
146946,1
61721,3
162656,3
501173,3
183711,2
444878,3
322117,2
970807,3
697610,3
869791,3
667150,3
634417,3
454992,3
833499,1
206449,3
103437,1
862620,3
819801,3
502820,3
230035,3
456852,3
364425,3
247996,2
324271,2
447731,1
988021,1
715801,3
471066,3
313,3
1042879,3
545936,3
271819,3
373928,3
344087,1
532507,3
93257,3
929211,3
85328,3
235813,3
1016972,3
199696,1
1802,3
677374,3
165326,3
707205,3
68853,3
786678,3
1026695,1
700035,1
83648,3
375861,3
697950,3
671009,3
813724,3
387109,3
207568,3
640061,3
204084,2
81560,3
433322,1
765326,3
732412,2
381818,3
63618,3
46655,3
710358,1
967485,3
747013,3
560844,3
795713,3
68835,1
378255,3
126981,3
442672,1
676863,3
851494,3
401326,3
590758,3
44909,3
237747,3
856401,3
522005,3
1035423,3
432188,3
1039527,1
467734,3
44286,3
139215,3
612373,3
593254,3
332216,3
927631,3
612651,3
412191,3
232483,3
619227,1
807310,3
66500,1
68419,1
771864,1
964198,3
880171,1
66333,3
365774,2
665443,3
735633,3
265814,1
658328,3
63909,3
811707,3
152440,1
1016341,3
618363,3
650308,3
457271,1
1032941,3
227805,1
479016,1
866410,3
531451,2
292337,3
1005484,2
73991,3
366821,3
908732,3
667333,3
215197,3
894897,3
459277,3
138365,3
1042378,3
390170,2
986842,1
497152,1
588246,1
313754,3
658879,3
270141,1
135167,3
801080,1
390241,2
679307,3
549638,1
653482,3
466081,3
441274,3
593654,3
171896,1
643490,3
879821,2
460259,3
859363,1
530025,3
770784,3
430211,3
90669,1
565982,2
375806,3
304069,1
136127,3
673173,1
701635,1
479984,3
180076,3
922568,3
454935,1
68771,1
946528,3
122092,2
862555,3
77489,3
893243,2
323623,3
133712,3
775022,3
558615,1
549207,1
976399,1
417058,1
512105,3
41100,3
524035,3
138158,3
637551,3
249895,3
397469,3
574600,3
25146,1
792901,3
73187,3
92057,3
722497,1
446675,3
741358,1
307823,3
564518,1
219391,3
107542,3
631000,1
803635,3
241183,3
801689,3
196675,3
607549,3
861774,3
609576,3
671192,2
802406,2
671833,1
243775,1
212868,3
99038,3
193881,3
271913,2
352247,3
975793,2
224922,1
519800,1
474464,3
582491,3
920676,3
900033,1
801329,2
473747,3
103098,3
784452,3
423863,3
55005,3
855372,1
138646,3
401286,1
471875,1
18254,3
647376,3
546538,3
301773,3
656468,3
619517,1
1020561,3
928875,3
73856,3
813200,3
748054,3
137373,3
112080,2
387751,3
527217,3
381149,1
450111,1
694678,3
216060,3
612429,2
221901,3
814799,2
52798,3
480940,1
623400,3
283567,3
182418,3
1001742,3
593374,3
1026251,3
171122,1
125957,3
648957,2
137776,3
395531,3
261167,3
105104,3
467818,1
100011,1
355125,2
296552,3
987485,3
93074,3
334480,3
1034545,3
1038222,1
896557,1
403377,3
1034856,3
532536,3
24458,3
875297,3
965816,3
720010,3
718606,3
9300,3
94857,3
783056,3
923497,3
746519,3
643449,2
528570,3
840397,3
604753,1
417285,1
572303,3
923522,1
942781,2
639953,2
1036420,3
990660,3
140012,1
814994,1
493143,3
711871,3
258017,3
1047210,3
337407,3
398586,1
88294,1
165840,3
685862,3
652811,1
939355,3
443070,1
767264,3
691552,3
317385,1
607699,3
709835,3
309048,3
640846,1
972006,3
488845,3
1000659,1
281171,3
379243,1
315298,3
54919,1
379067,1
367312,2
647683,3
813613,3
1044194,3
692558,3
17884,3
719688,3
20498,3
632667,3
469807,3
1042435,3
204039,3
1032237,3
941626,3
736668,3
151142,3
206637,3
839448,3
794283,1
513866,2
371599,1
966229,3
892217,3
1624,3
85464,3
374761,3
531495,1
595596,1
495177,3
834435,3
415265,2
373599,1
687199,3
140198,3
380176,3
88188,3
977505,2
625121,1
242681,3
718351,3
757401,3
600876,1
886025,3
381309,2
138580,3
1001569,3
87829,3
114463,3
165040,3
612960,3
790306,3
892111,3
48058,1
431401,3
374005,2
232064,1
320216,3
109738,3
48699,3
434684,3
827236,3
673094,3
1021143,3
93551,3
512285,3
864800,3
887570,3
972776,3
791208,3
914230,1
41666,3
212638,3
13967,1
574089,1
306843,3
629928,3
460344,2
661369,2
514735,1
443410,3
58645,1
425635,3
163672,1
29889,3
817179,3
681412,3
863958,3
834443,3
205027,3
507321,1
30568,1
827186,3
74726,3
134016,3
369370,3
919977,3
825988,3
289632,3
239238,3
343061,1
909978,1
552104,1
718958,2
697850,3
183829,3
123730,3
211209,3
157695,3
317276,3
861337,3
697097,1
623633,3
33731,3
800310,3
63595,3
499135,1
752615,3
225399,3
223953,1
197859,3
177295,3
393000,1
523605,3
997734,3
361513,3
90453,2
461652,3
530624,1
956410,1
206907,3
34825,3
880022,1
384416,2
402729,1
306489,3
978854,3
811801,3
66624,2
660321,3
462018,1
1357,3
636263,3
31508,3
339130,3
39260,1
156841,3
37820,3
701727,3
470806,1
1040878,3
242755,3
835922,3
950508,3
535888,1
530287,3
558903,1
366764,1
385025,3
150584,3
94389,3
93520,3
926604,3
947,3
84773,3
390877,3
123477,3
350775,3
797534,1
628827,3
307771,3
944267,3
584162,3
958913,3
113361,3
777277,3
694349,3
507263,3
55246,1
772508,3
794129,3
46668,3
687527,3
307632,1
700225,3
466327,1
950512,3
798943,3
384580,3
755617,3
167338,2
293955,3
69353,3
938360,1
410207,3
842709,1
963503,1
807128,1
729815,1
235734,1
937120,1
522934,2
316715,3
593824,3
497722,3
840642,3
309978,3
739109,1
92557,3
839260,3
36325,3
640695,3
542701,1
910365,3
634322,1
2205,2
858480,3
864982,1
359824,3
543413,3
371657,3
318787,1
439123,3
342769,3
916421,3
727227,3
592335,1
328858,3
1022552,2
742513,1
351010,3
203487,2
897348,3
53103,3
187149,3
900865,3
164233,2
337373,3
916195,2
880850,3
96580,3
760516,3
331056,1
50439,1
232463,1
393652,3
252809,1
106161,1
1000426,3
407907,1
361179,3
9886,3
411575,3
334714,3
512,1
907512,3
466870,1
468976,3
434278,1
48546,3
85819,1
805961,3
695852,1
1000494,3
653658,3
681011,1
522302,2
287762,2
845587,1
564937,1
406398,3
107223,1
649768,3
890625,3
148870,2
1040551,3
323747,3
841249,3
298092,3
741740,1
234015,2
724433,3
319817,3
367664,3
377310,3
657135,3
789462,3
864383,1
659187,3
580778,1
369173,2
107316,3
893051,3
605930,3
998669,3
524655,3
148443,3
922191,1
270890,3
342018,3
723433,1
549116,1
369987,1
654399,3
43609,3
1028011,3
319143,3
274418,3
505877,1
456454,1
341616,3
657223,1
190649,1
186297,3
328396,3
412827,1
950879,3
464989,3
1016321,3
625970,2
984386,3
789185,3
971700,1
516197,2
367782,1
253654,1
948566,2
126665,3
921902,2
291004,3
378713,3
198223,2
955452,2
798648,3
526193,3
273379,3
86298,3
804827,3
373939,3
808163,3
93053,3
858820,2
710054,2
243086,2
158064,3
278672,1
122179,3
596256,1
648241,3
237470,1
748175,3
1038851,3
411430,3
741329,3
641846,2
1038257,3
580941,3
520523,3
500705,3
959845,1
456456,3
502033,3
488313,3
789610,1
668356,3
656490,3
609973,3
416406,3
366591,3
853305,1
877398,3
731586,1
605920,1
457298,3
165246,2
499860,3
604892,3
239289,2
184075,3
304952,3
926428,3
885113,1
758002,3
713827,3
573955,1
576461,3
786976,3
601854,3
470813,3
787190,3
362161,1
963709,1
934808,1
930807,2
73933,3
505231,3
812416,3
434771,1
396275,3
437082,2
832282,3
447867,3
1021674,3
291851,1
646353,1
984801,3
32321,3
759054,3
998568,3
278512,3
451687,3
471675,2
876391,3
577668,3
928581,3
734159,3
849974,3
10368,3
653756,3
525527,1
494734,3
541132,3
282122,3
731811,1
294593,3
873644,2
341692,1
611658,3
819667,2
13860,2
76067,3
271153,3
50577,3
109947,3
436541,1
315657,3
813243,1
206381,3
214902,3
95776,1
841218,3
336244,1
607573,3
502418,3
685884,3
249246,3
81421,2
616670,1
184736,1
391800,2
755775,2
867073,3
658604,3
176477,3
827820,2
504865,3
330719,3
411166,2
922886,1
858432,3
746021,3
254597,3
75478,2
518168,3
614609,3
510682,3
1015252,3
419301,1
307434,1
723993,2
267891,3
534595,3
542242,3
239049,3
718655,1
365330,3
717818,3
12046,3
176501,3
523952,3
218484,3
583600,3
70730,3
813682,2
1035662,1
260335,3
580552,1
673120,1
734674,1
1023675,3
864532,1
359907,3
527630,1
699257,2
194837,3
270351,3
801791,3
515422,2
343353,1
664783,1
79422,3
525793,1
636447,3
60950,3
895753,1
496011,2
303547,3
390301,3
8153,3
40936,3
529629,3
595298,1
926705,1
121560,2
921186,1
72015,3
960466,3
712646,3
91974,3
890980,3
71771,3
951080,3
566336,2
1043805,3
35110,3
1023099,1
199481,3
106168,3
682044,3
723481,3
933900,3
447105,3
620154,3
933412,1
839503,2
123633,3
99919,1
147031,3
457647,3
796250,1
988099,1
125556,3
554734,1
759580,2
51655,3
193115,3
412636,3
154767,3
635557,3
1039294,2
248389,3
107036,1
151108,3
92912,1
559805,3
91871,1
899906,3
574426,3
683820,1
498887,3
502302,3
999992,3
91549,3
61303,1
387429,1
97527,3
1003604,1
1051069,3
620840,3
492678,2
47437,3
398187,3
48653,1
772631,3
61868,3
838802,3
609151,2
853982,1
316918,2
662928,2
4196,3
415715,3
553075,3
846524,1
811916,3
322683,3
631193,3
1009666,3
71768,3
1001212,3
381110,3
75473,1
101504,3
545050,1
862801,2
1043843,3
577889,2
364673,3
306608,3
550456,3
739512,3
934606,3
579997,3
883181,3
656945,3
747850,3
649188,3
166686,1
635147,3
720369,3
648137,3
901912,3
141878,1
199771,3
848248,3
882819,3
992044,1
418113,3
504976,1
182807,3
666448,3
932852,3
388273,1
644983,3
413176,1
211317,3
688474,2
772873,3
965431,3
474355,1
254497,3
372483,2
583822,3
974972,1
843385,1
159506,3
1035204,1
1007124,3
285917,1
551023,2
470351,3
341987,3
938366,3
817971,3
161899,3
402202,3
841105,3
485960,1
877206,3
429592,1
677402,3
647234,3
1020279,3
386200,1
754307,1
991303,3
922850,3
79620,3
587899,1
546509,3
754691,3
978164,3
202909,1
841698,3
852177,3
251999,3
699931,3
890433,1
173615,3
552592,1
725401,3
530765,3
473094,3
1030501,3
177444,3
804649,3
60658,1
675170,3
572557,1
554298,3
494923,3
180491,3
195285,3
465932,3
485347,1
777146,3
123027,1
41403,2
911474,3
303235,3
98873,3
358850,3
339114,2
403904,2
737648,1
207859,2
598296,1
801718,3
304660,3
531685,3
496896,1
713988,3
503341,2
619090,2
149089,1
694583,3
615248,1
125460,3
923829,2
929423,3
856264,3
727398,3
689158,3
182811,1
52619,3
682621,3
1014733,3
949691,3
222946,3
409823,3
989744,3
545991,3
199128,1
921820,3
165573,3
715873,3
473160,3
591568,3
138864,3
543430,3
354131,3
344307,3
195335,1
850235,3
1013844,3
868396,3
727523,3
906575,1
600043,3
430560,3
765403,3
140002,3
948486,1
974906,1
1024097,3
644465,3
942521,3
508105,1
86898,3
542110,1
763095,3
59704,2
248581,3
756935,3
894366,3
506694,2
550765,3
949222,3
715501,1
863155,3
436530,3
349716,1
1036705,1
803467,1
626880,3
788552,3
554564,3
305086,3
928934,3
511585,3
699036,2
627750,3
